Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
606WoZeEY2gs7wCne8VPUN,"7K78lVZ8XzkjfRSI7570FF,105Paee9vmV5rfLSG652e1,1ovhUSI1EXp1WnBP9NHw35","El Tango De Roxanne - From Moulin Rouge Soundtrack","Moulin Rouge","José Feliciano,Ewan McGregor,Jacek Koman",2001-01-01,283933,51,spotify:user:emberg547,2018-07-23T13:38:52Z,"latin pop,puerto rican pop,hollywood",0.322,0.473,7,-7.644,0,0.0466,0.524,0.0457,0.222,0.193,128.987,4
1rDklEm1rIKphZ7EvWinHm,"105Paee9vmV5rfLSG652e1,5ITJs06INM9JWxK5hROEj3","Your Song - From Moulin Rouge Soundtrack","Moulin Rouge","Ewan McGregor,Alessandro Safina",2001-01-01,218800,51,spotify:user:emberg547,2018-07-23T13:42:20Z,"hollywood,italian tenor,operatic pop",0.277,0.331,5,-9.292,1,0.0373,0.515,0.0000626,0.111,0.256,133.233,4
7GQqj9jRtDkMp8zByehXQI,"1l7ZsJRRS8wlW3WfJfPfNS,5tth2a3v0sWwV1C7bApBdX,6lHL3ubAMgSasKjNqKb8HF,1KCSPY1glIKqW2TotWuXOR","Lady Marmalade - From Moulin Rouge Soundtrack","Moulin Rouge","Christina Aguilera,Lil' Kim,Mýa,P!nk",2001-01-01,264846,63,spotify:user:emberg547,2018-07-23T13:42:42Z,"dance pop,pop,post-teen pop,east coast hip hop,gangster rap,hip hop,hip pop,pop rap,r&b,rap,southern hip hop,trap queen,urban contemporary,contemporary r&b,neo soul,pop r&b",0.756,0.808,5,-3.655,1,0.0541,0.0175,0.00000367,0.66,0.638,109.902,4
5QwsotyVII6Qh7LCLtvOpZ,"4aP1lp10BRYZO658B2NwkG,3LfD2yRlfHAtTryX8rFp25","Masquerade","Highlights From The Phantom Of The Opera","Andrew Lloyd Webber,Phantom Of The Opera Original London Cast",1987-01-01,327893,23,spotify:user:emberg547,2018-07-23T13:45:26Z,"broadway,show tunes,west end",0.387,0.33,0,-15.002,1,0.0644,0.667,0,0.248,0.406,95.374,3
36cDxP6IYh3ODxaxEtn0EP,"4aP1lp10BRYZO658B2NwkG,3LfD2yRlfHAtTryX8rFp25","Prima Donna","Highlights From The Phantom Of The Opera","Andrew Lloyd Webber,Phantom Of The Opera Original London Cast",1987-01-01,222800,23,spotify:user:emberg547,2018-07-23T13:45:56Z,"broadway,show tunes,west end",0.282,0.389,5,-12.641,1,0.0447,0.793,0,0.148,0.269,121.513,4
0g8H61FNXHHhMVHB0jwdzH,"68h2f0WXn4zEctSgNYozXx,4EJP6Qhk6l18LumCcpEfLw,7oaoEBdRqHXfoiGYa55Atp,71wy5iisVKXLZgoPxdFi8A","Do You Hear The People Sing?","Les Misérables: The Motion Picture Soundtrack Deluxe (Deluxe Edition)","Aaron Tveit,Eddie Redmayne,Students,Les Misérables Cast",2013-01-01,123160,51,spotify:user:emberg547,2018-07-23T13:49:21Z,"broadway,hollywood,show tunes,doo-wop",0.328,0.384,0,-10.323,1,0.0379,0.886,0,0.143,0.504,76.744,4
6ophEFs89SOktBpFnRM8BK,"71wy5iisVKXLZgoPxdFi8A","One Day More","Les Misérables: The Motion Picture Soundtrack Deluxe (Deluxe Edition)","Les Misérables Cast",2013-01-01,221933,51,spotify:user:emberg547,2018-07-23T13:49:36Z,"hollywood,show tunes",0.264,0.265,11,-11.901,0,0.033,0.832,0,0.0738,0.307,86.193,4
1VUChQjlhCIDGF724QpKb9,"5F1aoppMtU3OMiltO8ymJ2,0nIyPY7J7G68WgQEOLHn0x,3h4B6ffpCQVSn3QSaTLBna,71wy5iisVKXLZgoPxdFi8A","At The End Of The Day","Les Misérables: The Motion Picture Soundtrack Deluxe (Deluxe Edition)","Hugh Jackman,Anne Hathaway,The Factory Girls,Les Misérables Cast",2013-01-01,266773,44,spotify:user:emberg547,2018-07-23T13:49:43Z,"hollywood,show tunes",0.501,0.394,5,-12.519,0,0.389,0.822,0,0.673,0.565,120.886,4
71X7bPDljJHrmEGYCe7kQ8,"5VJN4jB6PqqEg4kJiAj6Eu,2OEGI2wrCVmvavKEOMlccy,4H3e5t5utgPvj6Nsuda5QF,3cR4rhS2hBWqI7rJEBacvN,3UUJfRbrA2nTbcg4i0MOwu","The Schuyler Sisters","Hamilton (Original Broadway Cast Recording)","Renée Elise Goldsberry,Phillipa Soo,Jasmine Cephas-Jones,Leslie Odom Jr.,Original Broadway Cast of Hamilton",2015-09-25,186542,72,spotify:user:emberg547,2018-07-23T13:50:15Z,"hollywood,show tunes,broadway,vocal jazz",0.74,0.727,2,-6.253,1,0.278,0.187,0,0.627,0.792,101.409,4
54Sc7mZQ1RM03STpk4SfaA,"2OEGI2wrCVmvavKEOMlccy,3UUJfRbrA2nTbcg4i0MOwu","Helpless","Hamilton (Original Broadway Cast Recording)","Phillipa Soo,Original Broadway Cast of Hamilton",2015-09-25,249770,71,spotify:user:emberg547,2018-07-23T13:50:46Z,"hollywood,show tunes,broadway",0.688,0.491,5,-7.494,1,0.269,0.334,0,0.0914,0.737,79.009,4
3dP0pLbg9OfVwssDjp9aT0,"5VJN4jB6PqqEg4kJiAj6Eu,3UUJfRbrA2nTbcg4i0MOwu","Satisfied","Hamilton (Original Broadway Cast Recording)","Renée Elise Goldsberry,Original Broadway Cast of Hamilton",2015-09-25,329228,73,spotify:user:emberg547,2018-07-23T13:50:51Z,"hollywood,show tunes,broadway",0.707,0.593,5,-8.581,0,0.0949,0.287,0,0.15,0.478,123.772,4
7EqpEBPOohgk7NnKvBGFWo,"3cR4rhS2hBWqI7rJEBacvN,3UUJfRbrA2nTbcg4i0MOwu","Wait for It","Hamilton (Original Broadway Cast Recording)","Leslie Odom Jr.,Original Broadway Cast of Hamilton",2015-09-25,193749,71,spotify:user:emberg547,2018-07-23T13:51:03Z,"broadway,hollywood,show tunes,vocal jazz",0.543,0.473,6,-9.638,1,0.157,0.124,0.00000404,0.0922,0.519,86.534,4
7m9XR7FquXLP1FewdAcNS9,"3cR4rhS2hBWqI7rJEBacvN,3twuAojvYNrlWZpMkxLm3P,3UUJfRbrA2nTbcg4i0MOwu","Guns and Ships","Hamilton (Original Broadway Cast Recording)","Leslie Odom Jr.,Daveed Diggs,Original Broadway Cast of Hamilton",2015-09-25,127578,70,spotify:user:emberg547,2018-07-23T13:51:15Z,"broadway,hollywood,show tunes,vocal jazz,alternative hip hop",0.72,0.666,7,-6.914,1,0.328,0.399,0,0.0844,0.383,138.03,4
733tju3KUeatsbjcTRQ04i,"3UUJfRbrA2nTbcg4i0MOwu","Yorktown (The World Turned Upside Down)","Hamilton (Original Broadway Cast Recording)","Original Broadway Cast of Hamilton",2015-09-25,242587,68,spotify:user:emberg547,2018-07-23T13:51:25Z,"broadway,hollywood,show tunes",0.76,0.883,9,-5.397,0,0.25,0.297,0,0.727,0.51,98.012,4
